                   (141, 119.81713916666666),
                   (143, 120.55511),
                   (145, 120.278172),
                   (146, 121.31679833333332),
                   (148, 120.730279),
                   (150, 120.88545516666666),
                   (151, 121.64829366666667),
                   (153, 121.76728216666667),
                   (155, 121.40106416666664),
                   (157, 122.40318833333333),
                   (158, 121.90715633333332),
                   (160, 122.47999450000002),
                   (162, 122.69702283333334),
                   (164, 122.68451316666666),
                   (166, 123.09988266666666),
                   (168, 123.21011666666668),
                   (170, 123.61754416666666),
                   (172, 122.96024150000001),
                   (174, 123.95565216666665),
                   (176, 124.09921483333333),
                   (178, 124.38978850000001),
                   (180, 124.300545),
                   (182, 125.09923233333332),
                   (184, 124.57401716666668),
                   (186, 125.33623733333332),
                   (188, 125.83481183333333),
                   (191, 125.92099250000001),
                   (193, 126.17605800000001),
                   (195, 126.56054216666666),
                   (197, 127.22257633333334),
                   (200, 127.79984483333334),
                   (202, 128.5127063333333),
                   (204, 128.5194595),
                   (207, 128.345125),
                   (209, 129.87120833333333),
                   (211, 129.4236535),
                   (214, 130.112226),
                   (216, 130.78227),
                   (219, 130.75422133333333),
                   (221, 131.7178535),
                   (224, 131.75367466666668),
                   (226, 133.14201916666667),
                   (229, 132.3840723333333),
                   (232, 133.52978216666668),
                   (234, 133.60824849999997),
                   (237, 133.68006633333334),
                   (240, 133.95555933333335),
                   (243, 134.72808333333333),
                   (245, 135.32054416666665),
                   (248, 135.63095966666668),
                   (251, 135.55405916666666),
                   (254, 137.12994033333334),
                   (257, 137.2083155),
                   (260, 137.9051825),
                   (263, 138.45230366666667),
                   (266, 137.87019166666667),
                   (269, 138.92725633333336),
                   (272, 139.45289116666666),
                   (275, 140.68889083333335),
                   (279, 139.86955016666667),
                   (282, 141.3259611666667),
                   (285, 141.26204016666665),
                   (288, 141.72588166666665),
                   (292, 142.71431116666665),
                   (295, 143.9818545),
                   (299, 144.26579233333334),
                   (302, 144.46506050000002),
                   (305, 155.14304300000003),
                   (309, 148.1462565),
                   (313, 149.00627866666665),
                   (316, 149.98316466666665),
                   (320, 149.82660983333332),
                   (324, 150.33676266666666),
                   (327, 151.2439246666667),
                   (331, 151.3507996666667),
                   (335, 152.13659816666666),
                   (339, 152.43258799999998),
                   (343, 153.28501783333334),
                   (347, 153.51394566666667),
                   (351, 153.50301533333334),
                   (355, 153.30624716666665),
                   (359, 153.40457083333334),
                   (363, 153.44356349999998),
                   (367, 153.45059683333332),
                   (372, 153.9675665),
                   (376, 154.46460000000002),
                   (380, 154.22272383333333),
                   (385, 155.19604033333334),
                   (389, 155.33189266666668),
                   (394, 155.20193833333335),
                   (398, 155.40383766666667),
                   (403, 155.2623835),
                   (407, 155.74790733333333),
                   (412, 155.91231566666667),
                   (417, 155.33416483333335),
                   (422, 156.2102036666667),
                   (427, 156.89831916666665),
                   (432, 156.1473931666667),
                   (437, 157.68954649999998),
                   (442, 157.05009933333335),
                   (447, 157.498638),
                   (452, 157.25366),
                   (457, 158.11058083333333),
                   (462, 158.29286116666665),
                   (468, 158.68629483333333),
                   (473, 158.50359283333333),
                   (479, 159.26442749999998),
                   (484, 160.7950865),
                   (490, 160.3495005),
                   (495, 161.25725050000003),
                   (501, 161.314631),
                   (507, 162.81836283333334),
                   (513, 162.70985033333332),
                   (519, 163.91152483333332),
                   (525, 164.343362),
                   (531, 164.81810750000002),
                   (537, 165.16238283333334),
                   (543, 167.17296133333335),
                   (550, 166.81020516666666),
                   (556, 167.44512250000002),
                   (562, 168.02514499999998),
                   (569, 168.246286),
                   (575, 168.35508833333333),
                   (582, 168.55905316666667),
                   (589, 168.24409916666664),
                   (596, 168.69629866666665),
                   (603, 169.80611916666666),
                   (610, 169.5294971666667),
                   (617, 170.40205116666667),
                   (624, 170.48097116666668),
                   (631, 170.9381595),
                   (638, 171.27264166666666),
                   (646, 171.7189985),
                   (653, 172.21313116666667),
                   (661, 173.46980233333332),
                   (668, 173.85467033333336),
                   (676, 174.89850966666668),
                   (684, 175.1711766666667),
                   (692, 175.57780583333331),
                   (700, 176.35992550000003),
                   (708, 177.0422351666667),
                   (716, 176.70586216666666),
                   (724, 178.0149185),
                   (733, 179.37649133333332),
                   (741, 178.66758116666665),
                   (750, 178.96081549999997),
                   (759, 368.4331836666667),
                   (767, 164.6024835),
                   (776, 161.64579066666667),
                   (785, 161.06698783333334),
                   (794, 160.80940916666665),
                   (804, 162.72810516666667),
                   (813, 162.1805295),
                   (822, 162.65965483333332),
                   (832, 163.28932516666666),
                   (841, 164.05750550000002),
                   (851, 164.9400193333333),
                   (861, 164.66522666666665),
                   (871, 165.91051666666667),
                   (881, 166.78811783333333),
                   (891, 167.46570499999999),
                   (902, 168.05441999999996),
                   (912, 168.84556949999998),
                   (923, 168.11373616666665),
                   (933, 168.71761666666666),
                   (944, 170.68284266666663),
                   (955, 171.16977716666668),
                   (966, 170.29160449999998),
                   (977, 170.5733495),
                   (989, 171.71906616666664),
                   (1000, 172.10275850000002),
                   (1012, 171.46460133333335),
                   (1023, 172.68710533333334),
                   (1035, 172.92780166666668),
                   (1047, 174.62198266666667),
                   (1059, 173.63463633333333),
                   (1072, 175.08357333333333),
                   (1084, 174.46125583333333),
                   (1096, 175.01163150000002),
                   (1109, 174.9731436666667),
                   (1122, 176.41748983333332),
                   (1135, 177.46293283333333),
                   (1148, 178.23103716666665),
                   (1161, 178.12611333333336),
                   (1175, 179.39355683333335),
                   (1189, 180.17892966666668),
                   (1202, 179.38841333333335),
                   (1216, 181.23978150000002),
                   (1230, 183.21119733333333),
                   (1245, 183.19361283333333),
                   (1259, 184.2335075),
                   (1274, 184.53867233333335),
                   (1288, 183.80681733333333),
                   (1303, 184.44586166666667),
                   (1318, 186.43019066666668),
                   (1334, 184.44724383333335),
                   (1349, 186.68711516666667),
                   (1365, 186.04579850000002),
                   (1380, 186.51860566666664),
                   (1396, 186.99663883333335),
                   (1413, 189.83621783333334),
                   (1429, 189.12089366666666),
                   (1445, 187.28067266666667),
                   (1462, 189.8444905),
                   (1479, 189.5589095),
                   (1496, 191.08851283333334),
                   (1514, 190.99548883333333),
                   (1531, 191.069071),
                   (1549, 191.32475149999996),
                   (1567, 191.892771),
                   (1585, 194.11562383333333),
                   (1603, 194.02481466666666),
                   (1622, 194.17513983333333),
                   (1641, 193.4824588333333),
                   (1660, 192.87629516666667),
                   (1679, 195.48555616666667),
                   (1698, 192.45171416666668),
                   (1718, 193.24457633333336),
                   (1738, 194.41013516666666),
                   (1758, 193.25758916666666),
                   (1778, 193.95647716666667),
                   (1799, 195.2370075),
                   (1820, 196.12173583333333),
                   (1841, 195.79648566666665),
                   (1862, 195.42070733333333),
                   (1884, 195.19091883333337),
                   (1905, 195.38191583333335),
                   (1928, 195.9204475),
                   (1950, 195.13323333333335),
                   (1972, 195.39952683333334),
                   (1995, 195.07328249999998),
                   (2018, 196.9454885),
                   (2042, 195.47711783333332),
                   (2065, 196.30619883333335),
                   (2089, 196.42410716666666),
                   (2113, 197.546141),
                   (2138, 198.59519433333332),
                   (2163, 196.75424216666667),
                   (2188, 197.106132),
                   (2213, 198.72731883333333),
                   (2239, 198.11930466666664),
                   (2265, 197.51690116666666),
                   (2291, 198.36348566666666),
                   (2317, 198.242796),
                   (2344, 197.00460466666667),
                   (2371, 198.70255199999997),
                   (2399, 196.571719),
                   (2427, 199.17993050000004),
                   (2455, 198.13195133333332),
                   (2483, 199.31198516666666),
                   (2512, 199.68786733333332),
                   (2541, 200.31814733333331),
                   (2570, 199.97598000000002),
                   (2600, 199.13155433333336),
                   (2630, 199.08251800000002),
                   (2661, 201.182362),
                   (2692, 200.8871961666667),
                   (2723, 202.28777883333336),
                   (2754, 202.26042683333333),
                   (2786, 203.5585115),
                   (2818, 202.45057683333332),
                   (2851, 201.9127323333333),
                   (2884, 202.8103555),
                   (2917, 204.77423616666667),
                   (2951, 204.20790499999998),
                   (2985, 203.52384433333336),
                   (3020, 206.33738516666665),
                   (3055, 207.67146016666666),
                   (3090, 207.41549799999999),
                   (3126, 206.12538133333337),
                   (3162, 208.43808266666665),
                   (3199, 209.79894283333337),
                   (3236, 205.739953),
                   (3273, 209.722004),
                   (3311, 211.078741),
                   (3350, 210.2293443333333),
                   (3388, 210.144551),
                   (3428, 211.8423341666667),
                   (3467, 210.87686433333332),
                   (3508, 212.58966750000002),
                   (3548, 212.49307050000002),
                   (3589, 213.863967),
                   (3631, 215.20396716666667),
                   (3673, 217.62334150000004),
                   (3715, 214.60159050000001),
                   (3758, 217.04913050000002),
                   (3802, 217.72144300000002),
                   (3846, 217.2502315),
                   (3890, 216.92317133333333),
                   (3936, 220.67430033333332),
                   (3981, 220.61604366666666),
                   (4027, 219.8851351666667),
                   (4074, 221.13168449999998),
                   (4121, 223.96525366666665),
                   (4169, 223.50737233333334),
                   (4217, 222.72835233333333),
                   (4266, 222.35491033333335),
                   (4315, 224.46150433333332),
                   (4365, 223.853735),
                   (4416, 224.58333749999997),
                   (4467, 223.61066983333333),
                   (4519, 226.68750766666668),
                   (4571, 226.20388983333336),
                   (4624, 228.94328166666665),
                   (4677, 229.42484399999998),
                   (4732, 229.88009599999998),
                   (4786, 231.0754913333333),
                   (4842, 229.593016),
                   (4898, 232.073484),
                   (4955, 231.01272499999996),
                   (5012, 232.34270949999998),
                   (5070, 230.50868233333333),
                   (5129, 235.61613916666667),
                   (5188, 235.1410818333333),
                   (5248, 236.1483406666667),
                   (5309, 238.57721766666666),
                   (5370, 239.30183550000004),
                   (5433, 237.05007366666663),
                   (5495, 237.63195300000004),
                   (5559, 243.340643),
                   (5623, 242.79208966666667),
                   (5689, 240.38707033333333),
                   (5754, 243.44537449999999),
                   (5821, 244.66213266666668),
                   (5888, 246.74210700000003),
                   (5957, 248.90492716666668),
                   (6026, 251.86273366666668),
                   (6095, 251.99147283333335),
                   (6166, 253.28960966666668),
                   (6237, 253.62719333333334),
                   (6310, 257.1885946666667),
                   (6383, 255.50984733333334),
                   (6457, 258.43721766666664),
                   (6531, 261.0376556666667),
                   (6607, 261.31861833333335),
                   (6683, 263.997181),
                   (6761, 265.5560011666667),
                   (6839, 267.4709418333333),
                   (6918, 269.5865958333333),
                   (6998, 276.4204641666667),
                   (7079, 274.14480366666663),
                   (7161, 277.1934435),
                   (7244, 281.03260566666665),
                   (7328, 284.88994199999996),
                   (7413, 287.8502193333333),
                   (7499, 295.0057888333333),
                   (7586, 292.7328576666667),
                   (7674, 296.48560683333335),
                   (7762, 292.40520183333336),
                   (7852, 299.6092221666667),
                   (7943, 297.49688833333335),
                   (8035, 301.2948148333333),
                   (8128, 304.9685446666667),
                   (8222, 303.5577631666667),
                   (8318, 309.93149566666665),
                   (8414, 311.87432366666667),
                   (8511, 305.8694615),
                   (8610, 311.30815616666666),
                   (8710, 308.528373),
                   (8810, 315.2381378333333),
                   (8913, 312.17645866666663),
                   (9016, 309.4569783333333),
                   (9120, 302.5601976666667),
                   (9226, 305.9320648333333),
                   (9333, 296.870601),
                   (9441, 293.7361133333333),
                   (9550, 307.9040161666666),
                   (9661, 289.4956723333333),
                   (9772, 284.22496333333333),
                   (9886, 282.7918148333333),
                   (10000, 278.927786),
                   (10116, 270.87175733333333),
                   (10233, 266.1844833333334),
                   (10351, 256.4764011666667),
                   (10471, 249.59790283333336),
                   (10593, 249.33848616666668),
                   (10715, 242.24250083333334),
                   (10839, 231.073682),
                   (10965, 232.52961349999998),
                   (11092, 219.46527516666666),
                   (11220, 215.1961715),
                   (11350, 212.21915866666666),
                   (11482, 206.0276415),
                   (11614, 194.71005466666668),
                   (11749, 191.53990366666667),
                   (11885, 189.52085950000003),
                   (12023, 187.944474),
                   (12162, 179.9200756666667),
                   (12303, 176.09450633333333),
                   (12445, 173.1583605),
                   (12589, 171.7288276666667),
                   (12735, 168.91189633333332),
                   (12882, 163.5266645),
                   (13032, 160.98781133333333),
                   (13183, 160.75315),
                   (13335, 157.00608733333334),
                   (13490, 155.9668885),
                   (13646, 157.30732300000003),
                   (13804, 152.9762483333333),
                   (13964, 154.23475316666668),
                   (14125, 153.77523133333332),
                   (14289, 151.95834933333333),
                   (14454, 150.76970466666666),
                   (14622, 150.67717283333332),
                   (14791, 150.75880416666666),
                   (14962, 151.69802616666666),
                   (15136, 149.86309016666667),
                   (15311, 149.68764666666667),
                   (15488, 150.26629166666666),
                   (15668, 149.81180533333335),
                   (15849, 150.642115),
                   (16032, 149.48506849999998),
                   (16218, 148.726148),
                   (16406, 148.86362516666668),
                   (16596, 149.85901416666667),
                   (16788, 149.97432066666667),
                   (16982, 149.275831),
                   (17179, 149.57949083333332),
                   (17378, 150.31024333333332),
                   (17579, 149.2117285),
                   (17783, 148.1869665),
                   (17989, 150.1908825),
                   (18197, 149.62028616666666),
                   (18408, 147.93121200000002),
                   (18621, 149.2015721666667),
                   (18836, 150.6272975),
                   (19055, 149.85831133333332),
                   (19275, 150.1517225),
                   (19498, 148.4383313333333),
                   (19724, 150.28624033333332),
                   (19953, 149.53119433333336),
                   (20184, 149.03599816666664),
                   (20417, 149.0606145),
                   (20654, 148.75156216666667),
                   (20893, 150.03765133333332),
                   (21135, 149.88333816666668),
                   (21380, 149.74029816666666),
                   (21627, 150.321752),
                   (21878, 148.9837535),
                   (22131, 149.61353583333332),
                   (22387, 150.0908233333333),
                   (22646, 149.52009466666667),
                   (22909, 149.30929883333334),
                   (23174, 148.4705531666667),
                   (23442, 148.74144416666664),
                   (23714, 149.8188595),
                   (23988, 149.02318316666666),
                   (24266, 148.90031066666666),
                   (24547, 150.04574150000002),
                   (24831, 148.64660883333332),
                   (25119, 150.64422399999998),
                   (25410, 151.32320566666667),
                   (25704, 150.602869),
                   (26002, 150.00101933333335),
                   (26303, 149.9395485),
                   (26607, 153.06720183333334),
                   (26915, 151.9762223333333),
                   (27227, 151.6944553333333),
                   (27542, 152.48216866666667),
                   (27861, 153.599967),
                   (28184, 154.33064516666667),
                   (28510, 155.00321616666668),
                   (28840, 157.18557483333333),
                   (29174, 158.14124383333333),
                   (29512, 158.51000766666667),
                   (29854, 158.1624145),
                   (30200, 160.3910045),
                   (30549, 161.33505416666668),
                   (30903, 159.04876233333334),
                   (31261, 159.52593966666666),
                   (31623, 160.14659866666668),
                   (31989, 161.123947),
                   (32359, 160.07785833333332),
                   (32734, 161.4217685),
                   (33113, 158.5561615),
                   (33497, 161.97664433333333),
                   (33884, 162.17769766666666),
                   (34277, 161.06355816666667),
                   (34674, 161.10201516666666),
                   (35075, 163.45731316666667),
                   (35481, 162.44101049999998),
                   (35892, 161.40860999999998),
                   (36308, 164.67503150000002),
                   (36728, 162.31398266666667),
                   (37154, 163.52375016666667),
                   (37584, 163.178373),
                   (38019, 162.85224933333333),
                   (38459, 163.60960233333336),
                   (38905, 164.462161),
                   (39355, 164.48834883333333),
                   (39811, 162.480738),
                   (40272, 164.31373766666667),
                   (40738, 164.1875915),
                   (41210, 164.78573266666666),
                   (41687, 165.407494),
                   (42170, 163.4332795),
                   (42658, 166.76639733333334),
                   (43152, 163.49704483333332),
                   (43652, 166.1493616666667),
                   (44157, 166.50622266666667),
                   (44668, 166.10935616666666),
                   (45186, 167.63357566666667),
                   (45709, 168.49757316666668),
                   (46238, 167.515301),
                   (46774, 167.65633016666666),
                   (47315, 167.64592116666668),
                   (47863, 167.26209333333335),
                   (48417, 168.21501616666663),
                   (48978, 169.242473),
                   (49545, 168.45744566666667),
                   (50119, 168.390651),
                   (50699, 167.67997899999997),
                   (51286, 169.42489133333333),
                   (51880, 171.03761066666667),
                   (52481, 169.56324983333334),
                   (53088, 171.78181383333336),
                   (53703, 170.42719183333332),
                   (54325, 171.90210066666668),
                   (54954, 170.36710716666667),
                   (55590, 171.2819608333333),
                   (56234, 171.0978565),
                   (56885, 171.6903105),
                   (57544, 170.3998121666667),
                   (58210, 173.90370683333333),
                   (58884, 172.24167133333333),
                   (59566, 172.95989466666666),
                   (60256, 172.382623),
                   (60954, 172.50380416666667),
                   (61659, 171.91223733333334),
                   (62373, 173.123772),
                   (63096, 173.74020533333336),
                   (63826, 174.5646045),
                   (64565, 172.62202016666666),
                   (65313, 173.620725),
                   (66069, 174.61068433333332),
                   (66834, 176.26812916666665),
                   (67608, 176.14689199999998),
                   (68391, 174.527569),
                   (69183, 176.03133866666667),
                   (69984, 176.52934000000002),
                   (70795, 177.85319266666667),
                   (71614, 178.40018833333338),
                   (72444, 177.4442081666667),
                   (73282, 177.62102716666666),
                   (74131, 178.87692333333334),
                   (74989, 178.41259616666665),
                   (75858, 178.51439449999998),
                   (76736, 177.92135216666668),
                   (77625, 180.23356833333332),
                   (78524, 180.76489883333332),
                   (79433, 179.79473500000003),
                   (80353, 180.2660905),
                   (81283, 180.31646449999997),
                   (82224, 181.22124033333333),
                   (83176, 181.5785731666667),
                   (84140, 181.682189),
                   (85114, 181.42714049999998),
                   (86099, 182.11410883333335),
                   (87096, 181.32786516666667),
                   (88105, 178.64391283333336),
                   (89125, 181.3984573333333),
                   (90157, 181.86121533333332),
                   (91201, 182.46967783333332),
                   (92257, 182.0837705),
                   (93325, 182.1389205),
                   (94406, 182.70166049999997),
                   (95499, 180.11801183333333),
                   (96605, 184.00575683333332),
                   (97724, 181.26440549999998),
                   (98855, 184.90147683333336),
                   (100000, 182.11751633333336),
                   (101158, 181.05987566666667),
                   (102329, 183.1856408333333),
                   (103514, 182.1904688333333),
                   (104713, 181.13300566666666),
                   (105925, 180.73247483333333),
                   (107152, 178.2468441666667),
                   (108393, 176.52518766666665),
                   (109648, 177.15287333333333),
                   (110918, 176.52600500000003),
                   (112202, 177.79282483333336),
                   (113501, 178.50827483333333),
                   (114815, 178.589118),
                   (116145, 179.33601966666666),
                   (117490, 182.70068916666665),
                   (118850, 182.94035799999997),
                   (120226, 183.59250916666667),
                   (121619, 182.27272583333334),
                   (123027, 184.9194155),
                   (124451, 186.92684383333335),
                   (125893, 186.89794933333334),
                   (127350, 186.9313415),
                   (128825, 187.18293383333332),
                   (130317, 188.5577411666667),
                   (131826, 189.76391816666663),
                   (133352, 191.36678783333332),
                   (134896, 191.0857463333333),
                   (136458, 191.02872949999997),
                   (138038, 192.86626033333334),
                   (139637, 193.29329900000002),
                   (141254, 193.26577516666666),
                   (142889, 194.13127800000004),
                   (144544, 196.37157549999998),
                   (146218, 196.19893850000003),
                   (147911, 197.52142883333332),
                   (149624, 197.96670383333333),
                   (151356, 198.4689095),
                   (153109, 199.0321395),
                   (154882, 200.97389716666666),
                   (156675, 201.4999855),
                   (158489, 202.38525216666665),
                   (160325, 202.61025250000003),
                   (162181, 203.33899616666667),
                   (164059, 204.12929266666666),
                   (165959, 204.80108383333334),
                   (167880, 205.35325583333335),
                   (169824, 206.72476033333336),
                   (171791, 206.42574233333335),
                   (173780, 207.65092016666668),
                   (175792, 209.4697708333333),
                   (177828, 211.2768606666667),
                   (179887, 211.6234188333333),
                   (181970, 212.9356221666667),
                   (184077, 212.947005),
                   (186209, 213.93493483333336),
                   (188365, 214.27450699999997),
                   (190546, 214.5638028333333),
                   (192752, 217.5868935),
                   (194984, 216.60338133333332),
                   (197242, 217.93314183333334),
                   (199526, 218.66215516666668),
                   (201837, 219.19575366666666),
                   (204174, 220.3969925),
                   (206538, 221.327838),
                   (208930, 222.947907),
                   (211349, 222.33864200000002),
                   (213796, 224.22270583333332),
                   (216272, 226.43729666666664),
                   (218776, 226.86764766666667),
                   (221309, 227.5101303333333),
                   (223872, 229.00431333333336),
                   (226464, 229.4198585),
                   (229087, 231.082661),
                   (231739, 232.57406283333333),
                   (234423, 234.79501566666667),
                   (237137, 237.31311083333335),
                   (239883, 236.45156766666665),
                   (242661, 239.05183983333333),
                   (245471, 239.92800066666666),
                   (248313, 239.69640649999997),
                   (251189, 243.5593095),
                   (254097, 242.54697383333337),
                   (257039, 244.0758023333333),
                   (260016, 246.256539),
                   (263027, 247.10678516666667),
                   (266073, 249.10059249999998),
                   (269153, 249.22365866666664),
                   (272270, 252.256501),
                   (275423, 250.73324016666666),
                   (278612, 252.4595335),
                   (281838, 256.46602233333334),
                   (285102, 256.487829),
                   (288403, 258.905401),
                   (291743, 260.08158099999997),
                   (295121, 260.7251626666667),
                   (298538, 260.3218541666667),
                   (301995, 260.3529038333333),
                   (305492, 263.86622716666665),
                   (309029, 263.28320716666667),
                   (312608, 266.12558083333334),
                   (316228, 264.1610621666667),
                   (319890, 267.6694303333333),
                   (323594, 266.3623295),
                   (327341, 267.03725349999996),
                   (331131, 272.0340435),
                   (334966, 269.57124533333337),
                   (338844, 273.45906033333335),
                   (342768, 271.5799971666666),
                   (346737, 274.38210966666674),
                   (350752, 271.7078066666666),
                   (354814, 273.97014183333334),
                   (358922, 273.9930555),
                   (363078, 276.10716199999996),
                   (367282, 274.2299125),
                   (371535, 274.5084718333333),
                   (375837, 275.51515916666665),
                   (380189, 275.741535),
                   (384592, 277.59078116666666),
                   (389045, 277.870322),
                   (393550, 277.7814168333333),
                   (398107, 278.48784516666666),
                   (402717, 278.993368),
                   (407380, 283.6223373333333),
                   (412097, 282.13566166666664),
                   (416869, 282.9642413333333),
                   (421697, 284.43119916666666),
                   (426580, 284.65807616666666),
                   (431519, 285.2035025),
                   (436516, 284.0152325),
                   (441570, 286.946845),
                   (446684, 286.9998711666667),
                   (451856, 289.60216483333335),
                   (457088, 291.1664438333333),
                   (462381, 290.6076958333333),
                   (467735, 289.55606116666667),
                   (473151, 291.6931133333334),
                   (478630, 293.00403250000005),
                   (484172, 292.69884716666667),
                   (489779, 294.9563248333333),
                   (495450, 294.7889841666667),
                   (501187, 296.03689149999997),
                   (506991, 296.0290575),
                   (512861, 297.0092051666667),
                   (518800, 297.9788875),
                   (524807, 299.45664533333337),
                   (530884, 300.1387961666666),
                   (537032, 299.9004611666667),
                   (543251, 300.8982948333333),
                   (549541, 301.1730433333334),
                   (555904, 302.8780185),
                   (562341, 300.90378699999997),
                   (568853, 302.74138933333336),
                   (575440, 303.4029265),
                   (582103, 303.9636325),
                   (588844, 302.8483965),
                   (595662, 304.6775933333334),
                   (602560, 305.3894368333334),
                   (609537, 306.48429066666665),
                   (616595, 307.0010306666667),
                   (623735, 306.83656916666666),
                   (630958, 306.0042551666667),
                   (638263, 307.824835),
                   (645654, 309.276051),
                   (653131, 308.81515683333333),
                   (660694, 310.3662766666667),
                   (668344, 309.5093038333333),
                   (676083, 310.6525913333333),
                   (683912, 311.78301216666665),
                   (691831, 310.6106653333334),
                   (699842, 310.95159416666667),
                   (707946, 309.90386900000004),
                   (716143, 312.9937106666667),
                   (724436, 313.30108566666667),
                   (732824, 313.13453216666665),
                   (741310, 314.96900216666666),
                   (749894, 314.3188545),
                   (758578, 314.27169133333337),
                   (767362, 316.39409383333333),
                   (776247, 315.3658555),
                   (785236, 315.473196),
                   (794328, 316.12179216666664),
                   (803527, 316.06699066666664),
                   (812830, 316.547529),
                   (822243, 318.5529471666667),
                   (831764, 318.5052325),
                   (841396, 318.8782893333333),
                   (851138, 320.9144773333333),
                   (860994, 320.8520883333333),
                   (870964, 323.7167725),
                   (881049, 322.71151233333336),
                   (891251, 323.673319),
                   (901571, 324.8874256666666),
                   (912011, 324.45790216666666),
                   (922572, 325.65712916666666),
                   (933254, 325.0440445),
                   (944061, 325.97809233333334),
                   (954993, 325.9187773333333),
                   (966051, 328.3601903333334),
                   (977237, 327.0047313333333),
                   (988553, 329.37707766666665),
                   (1000000, 329.3691583333333),
                   (1011580, 329.55339466666663),
                   (1023294, 329.9069508333334),
                   (1035142, 331.4489193333333),
                   (1047129, 331.31351233333334),
                   (1059254, 331.4390113333333),
                   (1071520, 333.5795685),
                   (1083927, 335.3850611666667),
                   (1096478, 335.8863845),
                   (1109175, 336.8398765),
                   (1122019, 334.972628),
                   (1135010, 338.58505533333334),
                   (1148154, 336.6177506666667),
                   (1161449, 337.23534966666665),
                   (1174898, 336.49827999999997),
                   (1188502, 336.9181106666666),
                   (1202264, 337.42795516666666),
                   (1216186, 337.52543183333336),
                   (1230269, 338.2930573333333),
                   (1244514, 337.7021418333333),
                   (1258925, 338.68610316666667),
                   (1273503, 339.21043483333335),
                   (1288250, 338.58114900000004),
                   (1303166, 340.6461663333333),
                   (1318256, 343.32612083333333),
                   (1333521, 342.0551765),
                   (1348963, 343.0262375),
                   (1364584, 344.9468795),
